0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec @angular/cli@17 ng serve --no-open
8 verbose argv "exec" "--yes" "--" "@angular/cli@17" "ng" "serve" "--no-open"
9 verbose logfile logs-max:10 dir:/home/project/.npm-cache/_logs/2025-10-19T02_57_14_515Z-
10 verbose logfile /home/project/.npm-cache/_logs/2025-10-19T02_57_14_515Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:9007199254740991 maxSize:2251799813685247 maxEntrySize:1125899906842623
13 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 458ms (cache miss)
14 silly packumentCache heap:9007199254740991 maxSize:2251799813685247 maxEntrySize:1125899906842623
15 silly packumentCache heap:9007199254740991 maxSize:2251799813685247 maxEntrySize:1125899906842623
16 silly packumentCache https://registry.npmjs.org/ini set size:24884 disposed:false
17 silly packumentCache https://registry.npmjs.org/ora set size:68127 disposed:false
18 silly packumentCache https://registry.npmjs.org/bl set size:63871 disposed:false
19 silly packumentCache https://registry.npmjs.org/buffer set size:95226 disposed:false
20 silly packumentCache https://registry.npmjs.org/base64-js set size:17075 disposed:false
21 silly packumentCache https://registry.npmjs.org/ieee754 set size:13257 disposed:false
22 silly packumentCache https://registry.npmjs.org/inherits set size:4424 disposed:false
23 silly packumentCache https://registry.npmjs.org/readable-stream set size:120297 disposed:false
24 silly packumentCache https://registry.npmjs.org/string_decoder set size:11185 disposed:false
25 silly packumentCache https://registry.npmjs.org/safe-buffer set size:9110 disposed:false
26 silly packumentCache https://registry.npmjs.org/util-deprecate set size:1568 disposed:false
27 silly packumentCache https://registry.npmjs.org/chalk set size:47870 disposed:false
28 silly packumentCache https://registry.npmjs.org/ansi-styles set size:29858 disposed:false
29 silly packumentCache https://registry.npmjs.org/color-convert set size:25886 disposed:false
30 silly packumentCache https://registry.npmjs.org/color-name set size:7370 disposed:false
31 silly packumentCache https://registry.npmjs.org/supports-color set size:54084 disposed:false
32 silly packumentCache https://registry.npmjs.org/has-flag set size:6334 disposed:false
33 silly packumentCache https://registry.npmjs.org/wcwidth set size:1849 disposed:false
34 silly packumentCache https://registry.npmjs.org/defaults set size:8380 disposed:false
35 silly packumentCache https://registry.npmjs.org/clone set size:20280 disposed:false
36 silly packumentCache https://registry.npmjs.org/cli-cursor set size:8567 disposed:false
37 silly packumentCache https://registry.npmjs.org/restore-cursor set size:7961 disposed:false
38 silly packumentCache https://registry.npmjs.org/@angular%2fcli set size:1685888 disposed:false
39 silly packumentCache https://registry.npmjs.org/tar set size:159222 disposed:false
40 silly packumentCache https://registry.npmjs.org/chownr set size:11768 disposed:false
41 silly packumentCache https://registry.npmjs.org/mkdirp set size:49417 disposed:false
42 silly packumentCache https://registry.npmjs.org/yallist set size:13036 disposed:false
43 silly packumentCache https://registry.npmjs.org/minipass set size:115719 disposed:false
44 silly packumentCache https://registry.npmjs.org/minizlib set size:26328 disposed:false
45 silly packumentCache https://registry.npmjs.org/fs-minipass set size:19625 disposed:false
46 silly packumentCache https://registry.npmjs.org/ssri set size:41983 disposed:false
