0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i @angular-devkit/build-angular@17.3.8 @angular/cli@17.3.8
8 verbose argv "i" "--save-dev" "@angular-devkit/build-angular@17.3.8" "@angular/cli@17.3.8" "--legacy-peer-deps" "--no-audit" "--no-fund" "--progress" "false"
9 verbose logfile logs-max:10 dir:/home/project/.npm-cache/_logs/2025-10-19T03_11_36_157Z-
10 verbose logfile /home/project/.npm-cache/_logs/2025-10-19T03_11_36_157Z-debug-0.log
11 silly packumentCache heap:9007199254740991 maxSize:2251799813685247 maxEntrySize:1125899906842623
12 silly logfile done cleaning log files
13 silly packumentCache https://registry.npmjs.org/@popperjs%2fcore set size:215444 disposed:false
14 silly packumentCache https://registry.npmjs.org/browserslist set size:265966 disposed:false
15 silly packumentCache https://registry.npmjs.org/metismenujs set size:24692 disposed:false
16 silly packumentCache https://registry.npmjs.org/rxjs set size:387621 disposed:false
17 silly packumentCache https://registry.npmjs.org/tslib set size:42915 disposed:false
18 silly packumentCache https://registry.npmjs.org/@types%2fnode set size:2247539 disposed:false
19 silly packumentCache https://registry.npmjs.org/typescript set size:8296468 disposed:false
20 silly packumentCache https://registry.npmjs.org/@material%2ffeature-targeting set size:2471805 disposed:false
21 silly packumentCache https://registry.npmjs.org/ngx-pipes set size:159880 disposed:false
22 silly packumentCache https://registry.npmjs.org/echarts set size:164850 disposed:false
23 silly packumentCache https://registry.npmjs.org/chart.js set size:245210 disposed:false
24 silly packumentCache https://registry.npmjs.org/ngx-countup set size:10188 disposed:false
25 silly packumentCache https://registry.npmjs.org/axios set size:255651 disposed:false
26 silly packumentCache https://registry.npmjs.org/ng-otp-input set size:56181 disposed:false
27 silly packumentCache https://registry.npmjs.org/@angular%2fcdk set size:749728 disposed:false
28 silly packumentCache https://registry.npmjs.org/angularx-flatpickr set size:70633 disposed:false
29 silly packumentCache https://registry.npmjs.org/ng-apexcharts set size:77861 disposed:false
30 silly packumentCache https://registry.npmjs.org/leaflet set size:65272 disposed:false
31 silly packumentCache https://registry.npmjs.org/angular-feather set size:36633 disposed:false
32 silly packumentCache https://registry.npmjs.org/ngx-ui-switch set size:95541 disposed:false
33 silly packumentCache https://registry.npmjs.org/ngx-mask set size:316097 disposed:false
34 silly packumentCache https://registry.npmjs.org/@angular%2fcore set size:1089390 disposed:false
35 silly packumentCache https://registry.npmjs.org/sweetalert2 set size:1493191 disposed:false
36 silly packumentCache https://registry.npmjs.org/angular-ng-autocomplete set size:65268 disposed:false
37 silly packumentCache https://registry.npmjs.org/@types%2fjquery set size:145126 disposed:false
38 silly packumentCache https://registry.npmjs.org/bootstrap set size:151927 disposed:false
39 silly packumentCache https://registry.npmjs.org/ngx-nestable set size:27460 disposed:false
40 silly packumentCache https://registry.npmjs.org/ngx-slider-v2 set size:23471 disposed:false
41 silly packumentCache https://registry.npmjs.org/@types%2flodash set size:192798 disposed:false
42 silly packumentCache https://registry.npmjs.org/karma-coverage set size:53958 disposed:false
43 silly packumentCache https://registry.npmjs.org/jasmine-core set size:89899 disposed:false
44 silly packumentCache https://registry.npmjs.org/moment-timezone set size:75518 disposed:false
45 silly packumentCache https://registry.npmjs.org/intersection-observer set size:21916 disposed:false
46 silly packumentCache https://registry.npmjs.org/@angular%2fmaterial set size:1224657 disposed:false
47 silly packumentCache https://registry.npmjs.org/simplebar-angular set size:115087 disposed:false
48 silly packumentCache https://registry.npmjs.org/ngx-drag-drop set size:75788 disposed:false
49 silly packumentCache https://registry.npmjs.org/lottie-web set size:132310 disposed:false
50 silly packumentCache https://registry.npmjs.org/ng2-charts set size:149738 disposed:false
51 silly packumentCache https://registry.npmjs.org/@angular%2fcompiler set size:1072657 disposed:false
52 silly packumentCache https://registry.npmjs.org/ngx-currency set size:72072 disposed:false
53 silly packumentCache https://registry.npmjs.org/ngx-color-picker set size:142111 disposed:false
54 silly packumentCache https://registry.npmjs.org/flatpickr set size:199352 disposed:false
55 silly packumentCache https://registry.npmjs.org/moment set size:95498 disposed:false
56 silly packumentCache https://registry.npmjs.org/@angular%2fcommon set size:1093236 disposed:false
57 silly packumentCache https://registry.npmjs.org/@angular%2fforms set size:1148300 disposed:false
58 silly packumentCache https://registry.npmjs.org/slick-carousel set size:12001 disposed:false
59 silly packumentCache https://registry.npmjs.org/@angular%2fcli set size:1685888 disposed:false
60 silly packumentCache https://registry.npmjs.org/karma-jasmine set size:58202 disposed:false
61 silly packumentCache https://registry.npmjs.org/prismjs set size:49125 disposed:false
62 silly packumentCache https://registry.npmjs.org/fuzzy-search set size:29281 disposed:false
63 silly packumentCache https://registry.npmjs.org/karma-chrome-launcher set size:26947 disposed:false
64 silly packumentCache https://registry.npmjs.org/@angular%2fanimations set size:1054565 disposed:false
65 silly packumentCache https://registry.npmjs.org/date-fns set size:393931 disposed:false
66 silly packumentCache https://registry.npmjs.org/@angular%2frouter set size:1178392 disposed:false
67 silly packumentCache https://registry.npmjs.org/apexcharts set size:613506 disposed:false
68 silly packumentCache https://registry.npmjs.org/jquery set size:80061 disposed:false
69 silly packumentCache https://registry.npmjs.org/ngx-lightbox set size:50429 disposed:false
70 silly packumentCache https://registry.npmjs.org/ngx-cookie-service set size:113021 disposed:false
71 silly packumentCache https://registry.npmjs.org/masonry-layout set size:12178 disposed:false
72 silly packumentCache https://registry.npmjs.org/ngx-echarts set size:77100 disposed:false
73 silly packumentCache https://registry.npmjs.org/ngx-slick-carousel set size:47548 disposed:false
74 silly packumentCache https://registry.npmjs.org/zone.js set size:159705 disposed:false
75 silly packumentCache https://registry.npmjs.org/ngx-csv set size:7905 disposed:false
76 silly packumentCache https://registry.npmjs.org/@angular%2fplatform-browser set size:1193703 disposed:false
77 silly packumentCache https://registry.npmjs.org/ngx-masonry set size:54623 disposed:false
78 silly packumentCache https://registry.npmjs.org/ngx-dropzone-wrapper set size:93377 disposed:false
79 silly packumentCache https://registry.npmjs.org/karma set size:512452 disposed:false
80 silly packumentCache https://registry.npmjs.org/@types%2fjasmine set size:180394 disposed:false
81 silly packumentCache https://registry.npmjs.org/karma-jasmine-html-reporter set size:30460 disposed:false
82 silly packumentCache https://registry.npmjs.org/fs.realpath set size:1060 disposed:false
83 silly packumentCache https://registry.npmjs.org/angular-ng-stepper set size:12787 disposed:false
84 silly packumentCache https://registry.npmjs.org/@ng-bootstrap%2fng-bootstrap set size:195353 disposed:false
85 silly packumentCache https://registry.npmjs.org/@types%2fleaflet set size:134120 disposed:false
86 silly packumentCache https://registry.npmjs.org/@angular%2fplatform-browser-dynamic set size:1222100 disposed:false
87 silly packumentCache https://registry.npmjs.org/@material%2fdom set size:2528737 disposed:false
88 silly packumentCache https://registry.npmjs.org/@ngx-translate%2fhttp-loader set size:29897 disposed:false
89 silly packumentCache https://registry.npmjs.org/@material%2fshape set size:2653748 disposed:false
90 silly packumentCache https://registry.npmjs.org/@ngx-translate%2fcore set size:39704 disposed:false
91 silly packumentCache https://registry.npmjs.org/@ngrx%2fstore set size:192369 disposed:false
92 silly packumentCache https://registry.npmjs.org/@ngrx%2fstore-devtools set size:184563 disposed:false
93 silly packumentCache https://registry.npmjs.org/@ngrx%2feffects set size:194344 disposed:false
94 silly packumentCache https://registry.npmjs.org/@angular-devkit%2fbuild-angular set size:2863964 disposed:false
95 silly packumentCache https://registry.npmjs.org/@material%2felevation set size:2816704 disposed:false
