0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec ng version
8 verbose argv "exec" "--yes" "--package" "@angular/cli@17" "--package" "@angular-devkit/build-angular@17" "--" "ng" "version"
9 verbose logfile logs-max:10 dir:/home/project/.npm-cache/_logs/2025-10-19T03_06_03_992Z-
10 verbose logfile /home/project/.npm-cache/_logs/2025-10-19T03_06_03_992Z-debug-0.log
11 silly packumentCache heap:9007199254740991 maxSize:2251799813685247 maxEntrySize:1125899906842623
12 silly logfile done cleaning log files
13 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 576ms (cache updated)
14 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-angular 709ms (cache miss)
15 silly packumentCache heap:9007199254740991 maxSize:2251799813685247 maxEntrySize:1125899906842623
16 silly packumentCache https://registry.npmjs.org/@angular%2fcli set size:1685888 disposed:false
17 silly packumentCache https://registry.npmjs.org/ini set size:24884 disposed:false
18 silly packumentCache https://registry.npmjs.org/ora set size:68127 disposed:false
19 silly packumentCache https://registry.npmjs.org/bl set size:63871 disposed:false
20 silly packumentCache https://registry.npmjs.org/buffer set size:95226 disposed:false
21 silly packumentCache https://registry.npmjs.org/base64-js set size:17075 disposed:false
22 silly packumentCache https://registry.npmjs.org/ieee754 set size:13257 disposed:false
23 silly packumentCache https://registry.npmjs.org/inherits set size:4424 disposed:false
24 silly packumentCache https://registry.npmjs.org/readable-stream set size:120297 disposed:false
25 silly packumentCache https://registry.npmjs.org/string_decoder set size:11185 disposed:false
26 silly packumentCache https://registry.npmjs.org/safe-buffer set size:9110 disposed:false
27 silly packumentCache https://registry.npmjs.org/util-deprecate set size:1568 disposed:false
28 silly packumentCache https://registry.npmjs.org/chalk set size:47870 disposed:false
29 silly packumentCache https://registry.npmjs.org/ansi-styles set size:29858 disposed:false
30 silly packumentCache https://registry.npmjs.org/color-convert set size:25886 disposed:false
31 silly packumentCache https://registry.npmjs.org/color-name set size:7370 disposed:false
32 silly packumentCache https://registry.npmjs.org/supports-color set size:54084 disposed:false
33 silly packumentCache https://registry.npmjs.org/has-flag set size:6334 disposed:false
34 silly packumentCache https://registry.npmjs.org/wcwidth set size:1849 disposed:false
35 silly packumentCache https://registry.npmjs.org/defaults set size:8380 disposed:false
36 silly packumentCache https://registry.npmjs.org/clone set size:20280 disposed:false
37 silly packumentCache https://registry.npmjs.org/cli-cursor set size:8567 disposed:false
38 silly packumentCache https://registry.npmjs.org/restore-cursor set size:7961 disposed:false
39 silly packumentCache https://registry.npmjs.org/onetime set size:14975 disposed:false
40 silly packumentCache https://registry.npmjs.org/mimic-fn set size:9978 disposed:false
41 silly packumentCache https://registry.npmjs.org/signal-exit set size:21300 disposed:false
42 silly packumentCache https://registry.npmjs.org/strip-ansi set size:18603 disposed:false
43 silly packumentCache https://registry.npmjs.org/ansi-regex set size:19268 disposed:false
44 silly packumentCache https://registry.npmjs.org/log-symbols set size:13991 disposed:false
45 silly packumentCache https://registry.npmjs.org/is-unicode-supported set size:9582 disposed:false
46 silly packumentCache https://registry.npmjs.org/cli-spinners set size:28204 disposed:false
47 silly packumentCache https://registry.npmjs.org/is-interactive set size:4807 disposed:false
48 silly packumentCache https://registry.npmjs.org/open set size:69445 disposed:false
49 silly packumentCache https://registry.npmjs.org/is-wsl set size:8848 disposed:false
50 silly packumentCache https://registry.npmjs.org/is-docker set size:12041 disposed:false
51 silly packumentCache https://registry.npmjs.org/define-lazy-prop set size:3781 disposed:false
52 silly packumentCache https://registry.npmjs.org/yargs set size:342846 disposed:false
53 silly packumentCache https://registry.npmjs.org/y18n set size:28451 disposed:false
54 silly packumentCache https://registry.npmjs.org/cliui set size:30917 disposed:false
55 silly packumentCache https://registry.npmjs.org/wrap-ansi set size:24757 disposed:false
56 silly packumentCache https://registry.npmjs.org/string-width set size:29561 disposed:false
57 silly packumentCache https://registry.npmjs.org/emoji-regex set size:40047 disposed:false
58 silly packumentCache https://registry.npmjs.org/is-fullwidth-code-point set size:5986 disposed:false
59 silly packumentCache https://registry.npmjs.org/escalade set size:13344 disposed:false
60 silly packumentCache https://registry.npmjs.org/yargs-parser set size:114022 disposed:false
61 silly packumentCache https://registry.npmjs.org/get-caller-file set size:13601 disposed:false
62 silly packumentCache https://registry.npmjs.org/require-directory set size:6877 disposed:false
63 silly packumentCache https://registry.npmjs.org/tar set size:159222 disposed:false
64 silly packumentCache https://registry.npmjs.org/minipass set size:115719 disposed:false
65 silly packumentCache https://registry.npmjs.org/fs-minipass set size:19625 disposed:false
66 silly packumentCache https://registry.npmjs.org/yallist set size:13036 disposed:false
67 silly packumentCache https://registry.npmjs.org/chownr set size:11768 disposed:false
68 silly packumentCache https://registry.npmjs.org/mkdirp set size:49417 disposed:false
69 silly packumentCache https://registry.npmjs.org/minizlib set size:26328 disposed:false
70 silly packumentCache https://registry.npmjs.org/ssri set size:41983 disposed:false
71 silly packumentCache https://registry.npmjs.org/pacote set size:387312 disposed:false
72 silly packumentCache https://registry.npmjs.org/cacache set size:153536 disposed:false
73 silly packumentCache https://registry.npmjs.org/lru-cache set size:183359 disposed:false
74 silly packumentCache https://registry.npmjs.org/jackspeak set size:76417 disposed:false
